psbA|GeneID:9829619|photosystem_II_protein_D1	AtCg00020	99.7	3.00e-264	712	1838	353	354	353
psbK|GeneID:9829623|photosystem_II_protein_K	AtCg00070	82.0	4.25e-29	94.4	233	61	62	61
psbI|GeneID:9829624|photosystem_II_protein_I	AtCg00080	100	2.42e-20	70.5	171	36	37	36
atpA|GeneID:9829627|ATP_synthase_CF1_alpha_subunit	AtCg00120	95.4	0.0	904	2335	507	508	505
atpF|GeneID:9829628|ATP_synthase_CF0_subunit_I	AtCg00130	89.1	5.58e-112	313	802	184	185	184
atpH|GeneID:9829629|ATP_synthase_CF0_subunit_III	AtCg00140	98.8	5.85e-47	140	354	81	82	81
atpI|GeneID:9829630|ATP_synthase_CF0_subunit_IV	AtCg00150	93.2	6.11e-168	460	1183	247	250	249
psbM|GeneID:9829637|photosystem_II_protein_M	AtCg00220	97.1	8.17e-16	58.9	141	34	35	34
psbD|GeneID:9829642|photosystem_II_protein_D2	AtCg00270	99.2	1.61e-268	723	1866	353	354	353
psbC|GeneID:9829643|photosystem_II_CP43_chlorophyll_apoprotein	AtCg00280	98.9	0.0	977	2526	473	474	473
psbZ|GeneID:9829645|PsbZ	AtCg00300	96.8	7.20e-35	108	271	62	63	62
psaB|GeneID:9829649|photosystem_I_P700_apoprotein_A2	AtCg00340	97.5	0.0	1508	3903	734	735	734
psaA|GeneID:9829650|photosystem_I_P700_apoprotein_A1	AtCg00350	98.8	0.0	1528	3955	750	751	750
ndhJ|GeneID:9829657|NADH	AtCg00420	90.5	2.26e-112	312	799	158	159	158
ndhC|GeneID:9829659|NADH	AtCg00440	91.7	1.25e-75	216	550	120	121	120
atpE|GeneID:9829662|ATP_synthase_CF1_epsilon_subunit	AtCg00470	92.4	2.50e-81	231	590	133	133	132
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	AtCg00480	95.4	0.0	916	2368	498	499	498
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	GRMZM2G385622_T01.CDS	92.0	0.0	890	2301	498	499	498
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	GRMZM5G808402_T01.CDS	92.0	0.0	890	2301	498	499	498
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	GRMZM2G448389_T01.CDS	91.8	0.0	889	2297	498	499	498
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	GRMZM2G062854_T01.CDS	91.4	9.28e-269	732	1890	498	410	409
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T03.CDS	95.4	2.29e-246	677	1747	498	449	368
atpB|GeneID:9829663|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T02.CDS	95.4	2.29e-246	677	1747	498	449	368
rbcL|GeneID:9829664|ribulose	AtCg00490	94.7	0.0	931	2407	475	480	475
rbcL|GeneID:9829664|ribulose	GRMZM2G360821_T01.CDS	93.9	0.0	928	2399	475	484	476
rbcL|GeneID:9829664|ribulose	GRMZM2G385635_T01.CDS	93.9	0.0	928	2399	475	484	476
rbcL|GeneID:9829664|ribulose	GRMZM2G448344_T01.CDS	93.9	0.0	928	2399	475	484	476
rbcL|GeneID:9829664|ribulose	GRMZM5G815453_T01.CDS	93.9	0.0	928	2399	475	484	476
psaI|GeneID:9829666|photosystem_I_subunit_VIII	AtCg00510	86.5	4.15e-17	62.4	150	37	38	37
psbJ|GeneID:9829670|photosystem_II_protein_J	AtCg00550	95.0	7.87e-23	77.0	188	40	41	40
psbF|GeneID:9829672|photosystem_II_cytochrome_b559_beta_subunit	AtCg00570	100	2.66e-25	83.2	204	39	40	39
psbE|GeneID:9829673|photosystem_II_cytochrome_b559_alpha_subunit	AtCg00580	100	1.02e-59	173	438	83	84	83
psaJ|GeneID:9829678|photosystem_I_subunit_IX	AtCg00630	97.7	6.53e-28	90.1	222	44	45	44
psbB|GeneID:9829684|photosystem_II_CP47_chlorophyll_apoprotein	AtCg00680	98.0	0.0	1048	2711	508	509	508
psbT|GeneID:9829685|photosystem_II_protein_T	AtCg00690	93.9	1.66e-16	60.8	146	38	34	33
psbN|GeneID:9829686|photosystem_II_protein_N	AtCg00700	97.7	4.17e-26	85.5	210	43	44	43
psbH|GeneID:9829687|photosystem_II_phosphoprotein	AtCg00710	93.2	3.75e-44	133	334	73	74	73
ndhB|GeneID:9829705|NADH	AtCg00890	97.4	8.51e-270	734	1896	510	390	387
ndhF|GeneID:9829714|NADH	AtCg01010	80.3	0.0	1144	2960	735	747	736
ndhD|GeneID:9829718|NADH	AtCg01050	87.4	1.02e-315	855	2209	500	507	499
ndhD|GeneID:9829718|NADH	GRMZM5G800096_T01.CDS	81.5	1.32e-297	810	2091	500	516	497
psaC|GeneID:9829719|photosystem_I_subunit_VII	AtCg01060	100	1.38e-45	137	345	81	82	81
ndhE|GeneID:9829720|NADH	AtCg01070	91.1	2.09e-56	166	420	101	102	101
ndhG|GeneID:9829721|NADH	AtCg01080	86.9	1.22e-102	289	739	176	177	176
ndhI|GeneID:9829722|NADH	AtCg01090	95.1	2.22e-104	293	749	167	173	163
ndhH|GeneID:9829723|NADH	AtCg01110	91.3	5.53e-278	750	1937	393	394	393
ndhB|GeneID:9829732|NADH	AtCg00890	97.4	8.51e-270	734	1896	510	390	387
lcl|NC_052614.1_prot_XP_039165054.1_261	A0AAP0DXA5	81.5	1.07e-23	90.9	224	119	1096	54
lcl|NC_052614.1_prot_XP_039165055.1_262	A0AAP0DXA5	81.5	1.07e-23	90.9	224	119	1096	54
lcl|NC_052614.1_prot_XP_010047094.2_345	At5g20410	84.0	3.17e-269	734	1896	468	469	420
lcl|NC_052614.1_prot_XP_010047094.2_345	At2g11810	80.8	5.74e-248	681	1756	468	466	400
lcl|NC_052614.1_prot_XP_039165180.1_468	At5g36880	88.3	1.60e-76	246	628	353	744	128
lcl|NC_052614.1_prot_XP_010047290.2_484	At1g79750	80.8	3.42e-296	811	2095	496	647	496
lcl|NC_052614.1_prot_XP_010050398.3_488	Potri.018G057500	81.8	1.52e-298	821	2120	638	588	512
lcl|NC_052614.1_prot_XP_010047334.2_529	AT4G33010	84.2	0.0	1786	4625	1053	1038	1051
lcl|NC_052614.1_prot_XP_010047334.2_529	At4g33010	84.8	0.0	1679	4348	1053	977	983
lcl|NC_052614.1_prot_XP_010047346.1_537	At4g33030	81.0	6.50e-275	750	1936	483	478	441
lcl|NC_052614.1_prot_XP_010047347.1_538	At4g33030	81.0	6.50e-275	750	1936	483	478	441
lcl|NC_052614.1_prot_XP_010047358.2_550	Potri.018G062100	80.6	2.44e-305	832	2148	542	530	506
lcl|NC_052614.1_prot_XP_010047378.2_595	At5g12040	82.6	2.71e-192	531	1369	368	370	316
lcl|NC_052614.1_prot_XP_010047520.2_773	At4g29840	88.0	1.80e-306	833	2153	523	527	468
lcl|NC_052614.1_prot_XP_010047520.2_773	At1g72810	83.7	1.38e-289	790	2041	523	517	472
lcl|NC_052614.1_prot_XP_039165320.1_1448	At4g30950	81.1	3.05e-210	588	1516	561	449	328
lcl|NC_052614.1_prot_XP_010048107.2_1728	At5g11520	84.8	1.46e-260	709	1830	406	449	402
lcl|NC_052614.1_prot_XP_010048107.2_1728	AT5G11520	84.8	1.51e-260	709	1830	406	450	402
lcl|NC_052614.1_prot_XP_039166200.1_2032	GRMZM2G088305_T01.CDS	81.3	3.88e-09	54.3	129	769	249	32
lcl|NC_052614.1_prot_XP_039166201.1_2033	GRMZM2G088305_T01.CDS	81.3	3.79e-09	54.3	129	754	249	32
lcl|NC_052614.1_prot_XP_039164589.1_2167	At4g24620	83.8	1.55e-66	208	529	132	614	117
lcl|NC_052614.1_prot_XP_039164590.1_2168	At4g24620	83.8	1.55e-66	208	529	132	614	117
lcl|NC_052614.1_prot_XP_039165494.1_2251	AtCg00120	95.6	4.72e-68	209	531	114	508	114
lcl|NC_052614.1_prot_XP_010048499.2_2341	At3g57560	81.7	2.43e-159	446	1146	331	348	284
lcl|NC_052614.1_prot_XP_010048531.1_2378	At5g35360	84.7	3.41e-319	867	2241	535	556	523
lcl|NC_052614.1_prot_XP_010048532.1_2379	At5g35360	84.7	2.04e-319	867	2241	522	556	523
